"";"institut";"datum";"befragte";"cdu.csu";"spd";"grüne";"fdp";"linke";"afd";"sonstige"
"1";"Infratest dimap";"2018-10-19";"1040";25;14;19;11;9;16;6
"2";"Allensbach";"2018-10-18";"1259";29;19;15;8,5;9;15;4,5
"6";"INSA";"2018-10-16";"2061";26,5;15;17;9,5;10,5;18;3,5
"7";"Emnid";"2018-10-13";"1899";26;17;17;9;11;15;5
"8";"Forsa";"2018-10-13";"2504";28;16;19;9;9;14;5
"11";"Infratest dimap";"2018-10-11";"1508";26;15;17;10;10;16;6
"12";"GMS";"2018-10-11";"1007";27;15;16;10;10;18;4
"15";"INSA";"2018-10-09";"2054";26;16;15;10;11;18;4
"17";"Emnid";"2018-10-06";"1515";27;17;16;9;10;16;5
"18";"Forsa";"2018-10-06";"2002";28;16;18;9;10;14;5
"22";"INSA";"2018-10-01";"2041";26;16;14,5;10;11,5;18,5;3,5
"23";"civey";"2018-10-01";"11904";26,7;16,8;15,7;8,6;10,4;16,8;5
"25";"Emnid";"2018-09-29";"1902";27;16;15;10;11;17;4
"26";"Forsa";"2018-09-29";"2501";28;16;17;9;10;15;5
"28";"Forschungsgruppe Wahlen";"2018-09-28";"1260";28;17;17;8;10;16;4
"29";"YouGov";"2018-09-27";"1504";27;17;14;9;11;18;4
"30";"GMS";"2018-09-27";"1005";27;16;15;9;10;18;5
"34";"INSA";"2018-09-24";"2051";27;16;14,5;10;11,5;18;3
"36";"Emnid";"2018-09-22";"2368";28;17;14;9;11;16;5
"37";"Forsa";"2018-09-22";"2502";28;17;16;9;10;15;5
"38";"INSA";"2018-09-21";"1040";27,5;16,5;14,5;10;11;17,5;3
"41";"Infratest dimap";"2018-09-21";"1035";28;17;15;9;10;18;3
"44";"Allensbach";"2018-09-18";"1258";31,5;19,5;12,5;8,5;9;15;4
"45";"INSA";"2018-09-17";"2054";28,5;17;13;9;10,5;17,5;4,5
"46";"civey";"2018-09-17";"11882";29;17,8;14,6;8,5;9,7;15,3;5,1
"47";"Emnid";"2018-09-15";"1978";30;18;13;9;10;15;5
"48";"Forsa";"2018-09-15";"2507";30;18;16;8;10;13;5
"49";"Forschungsgruppe Wahlen";"2018-09-14";"1339";30;20;16;7;8;15;4
"54";"GMS";"2018-09-11";"1003";29;17;14;9;9;16;6
"56";"INSA";"2018-09-11";"2042";28;17;13,5;9;10,5;17,5;4,5
"59";"Forsa";"2018-09-08";"2507";31;16;15;9;10;14;5
"60";"Emnid";"2018-09-08";"2472";29;17;14;9;10;15;6
"63";"Infratest dimap";"2018-09-06";"1502";29;18;14;8;10;16;5
"65";"INSA";"2018-09-03";"2069";28,5;16;13,5;9,5;10;17;5,5
"66";"Emnid";"2018-09-01";"2390";30;19;14;9;9;15;4
"67";"Forsa";"2018-09-01";"2503";30;17;16;8;8;16;5
"70";"Forschungsgruppe Wahlen";"2018-08-31";"1216";31;18;14;8;8;17;4
"71";"YouGov";"2018-08-30";"1538";28;17;13;9;11;17;5
"74";"INSA";"2018-08-28";"2079";28;16,5;13,5;10;10,5;16,5;5
"79";"Emnid";"2018-08-25";"1891";30;18;15;9;9;14;5
"80";"Forsa";"2018-08-25";"2502";30;18;15;8;10;14;5
"81";"Infratest dimap";"2018-08-24";"1047";29;18;14;8;9;17;5
"82";"INSA";"2018-08-21";"3129";28;16,5;13,5;10;12;16;4
"83";"Emnid";"2018-08-18";"2942";30;17;15;9;9;15;5
"84";"Forsa";"2018-08-18";"2503";30;18;15;9;10;14;4
"86";"Allensbach";"2018-08-15";"1295";31;20;12,5;9;9;14,5;4
"88";"INSA";"2018-08-14";"2034";29;17,5;12,5;9,5;11;17;3,5
"90";"Emnid";"2018-08-11";"2502";31;17;15;8;10;14;5
"91";"Forsa";"2018-08-11";"2505";30;18;15;10;9;14;4
"92";"Forschungsgruppe Wahlen";"2018-08-10";"1294";31;18;15;8;9;16;3
"93";"civey";"2018-08-07";"11907";30,1;17,4;14;7,8;9,8;15,8;5,1
"94";"INSA";"2018-08-07";"2098";30;17;12,5;8,5;11;17;4
"95";"Emnid";"2018-08-04";"2478";30;18;15;8;9;15;5
"96";"Forsa";"2018-08-04";"2508";31;18;13;10;9;14;5
"98";"Infratest dimap";"2018-08-02";"1508";29;18;15;7;9;17;5
"100";"GMS";"2018-08-01";"1005";30;17;13;10;10;16;4
"102";"INSA";"2018-07-31";"2074";29;18;12;9;10,5;17,5;4
"103";"Emnid";"2018-07-28";"2001";29;18;14;9;10;15;5
"104";"Forsa";"2018-07-28";"2505";32;18;13;9;9;14;5
"105";"Infratest dimap";"2018-07-27";"1047";30;18;15;8;8;16;5
"106";"YouGov";"2018-07-25";"1520";30;17;12;9;11;17;4
"107";"INSA";"2018-07-24";"2056";29;18;12;9;10,5;17,5;4
"108";"Emnid";"2018-07-21";"2476";30;19;12;9;10;15;5
"109";"Forsa";"2018-07-21";"2505";31;18;13;8;10;15;5
"112";"Allensbach";"2018-07-17";"1295";30,5;20;12;9,5;9;15;4
"113";"INSA";"2018-07-17";"2084";29;17;13;9,5;10;17,5;4
"114";"Emnid";"2018-07-14";"2368";30;18;12;9;10;16;5
"115";"Forsa";"2018-07-14";"2505";31;17;13;9;9;16;5
"116";"Forschungsgruppe Wahlen";"2018-07-13";"1340";31;18;14;7;11;15;4
"117";"GMS";"2018-07-12";"1006";30;17;12;9;10;17;5
"119";"INSA";"2018-07-09";"2061";29;17;12;9,5;11;17,5;4
"121";"Emnid";"2018-07-07";"1894";30;17;12;9;9;17;6
"122";"Forsa";"2018-07-07";"2502";30;17;13;10;9;16;5
"124";"Infratest dimap";"2018-07-05";"1505";30;18;14;8;9;16;5
"125";"INSA";"2018-07-03";"2089";29;19;12;9;11;16,5;3,5
"127";"Emnid";"2018-06-30";"1954";32;19;12;9;9;14;5
"128";"Forsa";"2018-06-30";"2508";31;17;12;10;10;15;5
"130";"Forschungsgruppe Wahlen";"2018-06-29";"1290";32;18;14;9;10;14;3
"131";"Infratest dimap";"2018-06-27";"1025";32;19;13;8;9;14;5
"133";"YouGov";"2018-06-27";"1525";30;17;12;10;11;16;4
"134";"civey";"2018-06-27";"10033";29,8;17,7;12,7;8,7;10,1;16,1;4,9
"135";"INSA";"2018-06-26";"2036";29;19,5;11;9;11;16;4,5
"137";"Forsa";"2018-06-24";"2503";30;17;13;9;10;15;6
"138";"Emnid";"2018-06-23";"2336";31;18;12;9;10;16;4
"142";"Allensbach";"2018-06-20";"1279";33;21;11;9,5;9,5;13;3
"143";"INSA";"2018-06-19";"2060";29;19;11;8;12;16;5
"144";"Emnid";"2018-06-16";"2310";33;18;11;8;11;15;4
"145";"Forsa";"2018-06-16";"1001";30;16;14;10;9;15;6
"147";"Infratest dimap";"2018-06-14";"1506";31;18;13;8;10;15;5
"150";"INSA";"2018-06-12";"2038";31;17;11;8;12;16;5
"151";"Forsa";"2018-06-09";"2504";33;18;12;9;10;13;5
"152";"Emnid";"2018-06-09";"1950";32;19;12;8;11;14;4
"154";"Forschungsgruppe Wahlen";"2018-06-08";"1284";33;20;13;8;10;13;3
"155";"INSA";"2018-06-04";"2067";32;17;11;8;11,5;16;4,5
"156";"Emnid";"2018-06-02";"1397";32;18;13;7;11;15;4
"157";"Forsa";"2018-06-02";"2506";34;18;12;8;10;13;5
"160";"YouGov";"2018-05-30";"1556";33;17;11;9;11;16;3
"161";"INSA";"2018-05-29";"2062";32;17;11,5;8;12;15,5;4
"162";"civey";"2018-05-29";"11925";32,2;16,6;12;9,2;10,2;15,2;4,6
"164";"Forsa";"2018-05-27";"2002";33;18;13;8;10;13;5
"165";"Emnid";"2018-05-26";"1946";33;17;13;8;11;14;4
"166";"INSA";"2018-05-22";"2044";32,5;16,5;11,5;8;11;15,5;5
"168";"Emnid";"2018-05-19";"2030";33;17;13;9;10;14;4
"169";"Forsa";"2018-05-19";"2502";33;18;12;9;9;13;6
"170";"Forschungsgruppe Wahlen";"2018-05-18";"1200";34;20;12;8;9;14;3
"171";"Infratest dimap";"2018-05-18";"1009";33;17;13;8;10;14;5
"173";"Allensbach";"2018-05-17";"1253";34;20;11;9;10;11,5;4,5
"175";"GMS";"2018-05-17";"1003";34;16;12;9;10;14;5
"178";"INSA";"2018-05-14";"2098";32,5;17;11,5;8;11;15,5;4,5
"181";"Emnid";"2018-05-12";"1489";33;17;12;9;10;14;5
"182";"Forsa";"2018-05-12";"2004";34;17;13;8;10;13;5
"183";"Infratest dimap";"2018-05-09";"1507";32;18;13;8;9;15;5
"184";"INSA";"2018-05-08";"2065";32,5;17;11,5;8,5;10,5;15,5;4,5
"185";"Emnid";"2018-05-05";"1507";34;17;12;8;10;14;5
